StartTime: 2020-05-10 09:21:13.384
address	Time(s)	ax(g)	ay(g)	az(g)	wx(deg/s)	wy(deg/s)	wz(deg/s)	AngleX(deg)	AngleY(deg)	AngleZ(deg)	T(°)	hx	hy	hz	q0	q1	q2	q3 
0x50	09:21:26.203	0.2256	0.8906	-0.3335	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4888	27.65	-395	-323	-11	0.52173	0.63727	-0.51395	-0.23975 
0x50	09:21:26.213	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4888	27.68	-395	-323	-12	0.52173	0.63727	-0.51395	-0.23975 
0x50	09:21:26.222	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4888	27.68	-394	-323	-13	0.52176	0.63727	-0.51395	-0.23972 
0x50	09:21:26.233	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4888	27.70	-396	-322	-13	0.52176	0.63727	-0.51395	-0.23972 
0x50	09:21:26.243	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4888	27.70	-396	-322	-12	0.52176	0.63727	-0.51395	-0.23972 
0x50	09:21:26.268	0.2246	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4888	27.67	-395	-321	-12	0.52173	0.63727	-0.51395	-0.23972 
0x50	09:21:26.268	0.2246	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4888	27.67	-398	-319	-12	0.52173	0.63727	-0.51395	-0.23975 
0x50	09:21:26.272	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4943	27.68	-398	-320	-13	0.52173	0.63727	-0.51395	-0.23975 
0x50	09:21:26.283	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4943	27.68	-397	-322	-13	0.52173	0.63727	-0.51398	-0.23975 
0x50	09:21:26.292	0.2256	0.8906	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4943	27.64	-397	-323	-13	0.52173	0.63727	-0.51398	-0.23975 
0x50	09:21:26.302	0.2256	0.8906	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4943	27.64	-396	-321	-13	0.52173	0.63727	-0.51398	-0.23975 
0x50	09:21:26.312	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4943	27.65	-395	-323	-12	0.52173	0.63727	-0.51398	-0.23975 
0x50	09:21:26.321	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4943	27.65	-394	-323	-12	0.52173	0.63727	-0.51398	-0.23975 
0x50	09:21:26.332	0.2251	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4943	27.64	-392	-322	-12	0.52173	0.63727	-0.51395	-0.23975 
0x50	09:21:26.342	0.2251	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4888	27.64	-392	-321	-13	0.52173	0.63727	-0.51395	-0.23975 
0x50	09:21:26.352	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4888	27.64	-392	-323	-13	0.52173	0.63727	-0.51395	-0.23975 
0x50	09:21:26.362	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4888	27.64	-392	-321	-12	0.52173	0.63727	-0.51395	-0.23972 
0x50	09:21:26.372	0.2246	0.8896	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4888	27.68	-393	-322	-13	0.52173	0.63730	-0.51392	-0.23972 
0x50	09:21:26.382	0.2246	0.8896	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4888	27.68	-394	-320	-14	0.52173	0.63730	-0.51392	-0.23972 
0x50	09:21:26.406	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4888	27.65	-396	-322	-13	0.52173	0.63730	-0.51392	-0.23972 
0x50	09:21:26.406	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4888	27.65	-396	-321	-13	0.52173	0.63730	-0.51392	-0.23972 
0x50	09:21:26.411	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4888	27.64	-396	-321	-11	0.52173	0.63730	-0.51395	-0.23972 
0x50	09:21:26.421	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4888	27.64	-395	-320	-12	0.52173	0.63727	-0.51395	-0.23975 
0x50	09:21:26.431	0.2256	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4888	27.68	-394	-320	-12	0.52173	0.63727	-0.51395	-0.23975 
0x50	09:21:26.441	0.2256	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4888	27.68	-395	-319	-13	0.52173	0.63727	-0.51395	-0.23975 
0x50	09:21:26.451	0.2251	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4943	27.66	-396	-319	-13	0.52173	0.63727	-0.51395	-0.23975 
0x50	09:21:26.461	0.2251	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4943	27.66	-396	-320	-14	0.52173	0.63727	-0.51395	-0.23975 
0x50	09:21:26.471	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4943	27.68	-395	-320	-13	0.52173	0.63727	-0.51395	-0.23975 
0x50	09:21:26.481	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4943	27.68	-395	-320	-14	0.52173	0.63727	-0.51398	-0.23975 
0x50	09:21:26.490	0.2251	0.8896	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4943	27.62	-395	-321	-14	0.52173	0.63727	-0.51395	-0.23975 
0x50	09:21:26.501	0.2251	0.8896	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4888	27.62	-395	-320	-14	0.52173	0.63727	-0.51395	-0.23975 
0x50	09:21:26.511	0.2251	0.8896	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4888	27.65	-394	-319	-14	0.52173	0.63727	-0.51395	-0.23975 
0x50	09:21:26.520	0.2251	0.8896	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4888	27.65	-394	-320	-14	0.52173	0.63727	-0.51395	-0.23975 
0x50	09:21:26.531	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4888	27.70	-395	-321	-15	0.52173	0.63730	-0.51395	-0.23972 
0x50	09:21:26.540	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4888	27.70	-396	-321	-14	0.52173	0.63730	-0.51395	-0.23972 
0x50	09:21:26.550	0.2251	0.8896	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4888	27.68	-395	-320	-14	0.52173	0.63730	-0.51395	-0.23972 
0x50	09:21:26.560	0.2251	0.8896	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4888	27.68	-394	-320	-14	0.52173	0.63730	-0.51392	-0.23972 
0x50	09:21:26.570	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4888	27.69	-395	-320	-14	0.52173	0.63730	-0.51392	-0.23972 
0x50	09:21:26.580	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4833	27.69	-394	-321	-14	0.52173	0.63730	-0.51392	-0.23972 
0x50	09:21:26.591	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4833	27.72	-394	-321	-14	0.52173	0.63730	-0.51392	-0.23972 
0x50	09:21:26.607	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4833	27.72	-393	-321	-14	0.52173	0.63733	-0.51392	-0.23969 
0x50	09:21:26.610	0.2246	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4778	27.68	-392	-321	-14	0.52176	0.63733	-0.51389	-0.23969 
0x50	09:21:26.620	0.2246	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4778	27.68	-392	-321	-14	0.52176	0.63733	-0.51389	-0.23969 
0x50	09:21:26.630	0.2251	0.8896	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4778	27.68	-392	-321	-14	0.52176	0.63736	-0.51389	-0.23969 
0x50	09:21:26.639	0.2251	0.8896	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4723	27.68	-392	-321	-14	0.52176	0.63736	-0.51385	-0.23965 
0x50	09:21:26.650	0.2256	0.8906	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4723	27.70	-392	-322	-13	0.52176	0.63736	-0.51385	-0.23965 
0x50	09:21:26.659	0.2256	0.8906	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4723	27.70	-393	-324	-14	0.52176	0.63736	-0.51382	-0.23965 
0x50	09:21:26.669	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.70	-393	-324	-13	0.52176	0.63739	-0.51382	-0.23962 
0x50	09:21:26.679	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.70	-393	-324	-12	0.52176	0.63739	-0.51382	-0.23962 
0x50	09:21:26.690	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.72	-394	-323	-12	0.52176	0.63739	-0.51382	-0.23962 
0x50	09:21:26.699	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.72	-394	-323	-12	0.52176	0.63739	-0.51382	-0.23962 
0x50	09:21:26.709	0.2246	0.8901	-0.3320	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.76	-394	-323	-13	0.52176	0.63739	-0.51382	-0.23962 
0x50	09:21:26.719	0.2246	0.8901	-0.3320	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.76	-394	-323	-13	0.52176	0.63739	-0.51379	-0.23962 
0x50	09:21:26.730	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.69	-395	-322	-12	0.52176	0.63739	-0.51379	-0.23962 
0x50	09:21:26.739	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.69	-396	-321	-12	0.52176	0.63739	-0.51382	-0.23962 
0x50	09:21:26.749	0.2251	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.71	-395	-322	-12	0.52176	0.63739	-0.51382	-0.23965 
0x50	09:21:26.759	0.2251	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.71	-395	-322	-13	0.52176	0.63739	-0.51382	-0.23965 
0x50	09:21:26.769	0.2251	0.8896	-0.3320	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.72	-396	-323	-13	0.52176	0.63739	-0.51382	-0.23965 
0x50	09:21:26.779	0.2251	0.8896	-0.3320	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.72	-396	-323	-12	0.52176	0.63739	-0.51382	-0.23965 
0x50	09:21:26.788	0.2251	0.8896	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.66	-396	-321	-13	0.52176	0.63739	-0.51382	-0.23965 
0x50	09:21:26.810	0.2251	0.8896	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.66	-395	-322	-11	0.52176	0.63739	-0.51382	-0.23965 
0x50	09:21:26.810	0.2256	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4723	27.68	-395	-321	-13	0.52176	0.63739	-0.51382	-0.23965 
0x50	09:21:26.818	0.2256	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4723	27.68	-395	-321	-12	0.52176	0.63739	-0.51382	-0.23965 
0x50	09:21:26.829	0.2256	0.8901	-0.3320	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4723	27.72	-395	-321	-13	0.52176	0.63736	-0.51382	-0.23965 
0x50	09:21:26.838	0.2256	0.8901	-0.3320	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.72	-395	-322	-15	0.52176	0.63739	-0.51382	-0.23965 
0x50	09:21:26.847	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.72	-394	-321	-14	0.52176	0.63739	-0.51382	-0.23965 
0x50	09:21:26.859	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.72	-394	-321	-15	0.52176	0.63739	-0.51382	-0.23962 
0x50	09:21:26.868	0.2251	0.8901	-0.3320	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.70	-394	-321	-14	0.52179	0.63739	-0.51379	-0.23962 
0x50	09:21:26.877	0.2251	0.8901	-0.3320	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.70	-394	-320	-14	0.52179	0.63739	-0.51379	-0.23962 
0x50	09:21:26.887	0.2246	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.73	-394	-320	-12	0.52179	0.63739	-0.51379	-0.23962 
0x50	09:21:26.898	0.2246	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.73	-395	-322	-11	0.52176	0.63739	-0.51382	-0.23965 
0x50	09:21:26.909	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.72	-396	-322	-12	0.52176	0.63739	-0.51382	-0.23965 
0x50	09:21:26.918	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4723	27.72	-395	-321	-12	0.52176	0.63739	-0.51382	-0.23965 
0x50	09:21:26.927	0.2256	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4723	27.75	-395	-321	-12	0.52176	0.63736	-0.51382	-0.23965 
0x50	09:21:26.937	0.2256	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4723	27.75	-395	-321	-11	0.52176	0.63736	-0.51385	-0.23965 
0x50	09:21:26.947	0.2256	0.8896	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4723	27.72	-394	-322	-15	0.52176	0.63736	-0.51382	-0.23965 
0x50	09:21:26.958	0.2256	0.8896	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.72	-393	-321	-15	0.52176	0.63739	-0.51382	-0.23965 
0x50	09:21:26.967	0.2256	0.8896	-0.3320	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4668	27.72	-394	-323	-16	0.52179	0.63739	-0.51379	-0.23962 
0x50	09:21:26.976	0.2256	0.8896	-0.3320	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4613	27.72	-392	-322	-14	0.52179	0.63739	-0.51379	-0.23962 
0x50	09:21:26.987	0.2251	0.8896	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4613	27.72	-392	-322	-14	0.52179	0.63742	-0.51379	-0.23962 
0x50	09:21:27.011	0.2251	0.8896	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4613	27.72	-393	-322	-14	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.011	0.2256	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4558	27.76	-392	-322	-14	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.016	0.2256	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4558	27.76	-393	-321	-12	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.026	0.2256	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4558	27.76	-393	-319	-13	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.036	0.2256	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4558	27.76	-393	-319	-14	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.075	0.2251	0.8896	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4558	27.70	-393	-319	-13	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.075	0.2251	0.8896	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4558	27.70	-393	-319	-14	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.075	0.2251	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4558	27.76	-394	-318	-14	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.076	0.2251	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4558	27.76	-393	-319	-13	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.086	0.2256	0.8896	-0.3320	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4558	27.75	-395	-320	-13	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.098	0.2256	0.8896	-0.3320	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4558	27.75	-396	-321	-14	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.106	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4558	27.76	-395	-321	-13	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.116	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4558	27.76	-394	-321	-13	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.126	0.2256	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4558	27.74	-396	-321	-13	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.135	0.2256	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4613	27.74	-397	-321	-13	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.145	0.2251	0.8901	-0.3320	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4613	27.76	-397	-322	-13	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.156	0.2251	0.8901	-0.3320	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4613	27.76	-396	-321	-14	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.165	0.2251	0.8896	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4613	27.73	-395	-320	-14	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.176	0.2251	0.8896	-0.3330	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4613	27.73	-394	-319	-13	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.185	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4613	27.76	-394	-319	-14	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.195	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4613	27.76	-394	-319	-15	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.213	0.2256	0.8901	-0.3320	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4613	27.76	-394	-319	-14	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.215	0.2256	0.8901	-0.3320	0.0000	0.0000	0.0000	110.4895	-13.3374	-68.4613	27.76	-395	-318	-14	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.225	0.2256	0.8901	-0.3315	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4613	27.76	-397	-318	-14	0.52179	0.63742	-0.51376	-0.23959 
0x50	09:21:27.235	0.2256	0.8901	-0.3315	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4613	27.76	-397	-318	-15	0.52179	0.63739	-0.51379	-0.23962 
0x50	09:21:27.245	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4613	27.75	-396	-319	-15	0.52179	0.63742	-0.51379	-0.23962 
0x50	09:21:27.254	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4613	27.75	-396	-319	-15	0.52179	0.63742	-0.51376	-0.23962 
0x50	09:21:27.265	0.2251	0.8901	-0.3320	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4613	27.74	-396	-320	-14	0.52179	0.63742	-0.51376	-0.23962 
0x50	09:21:27.275	0.2251	0.8901	-0.3320	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4613	27.74	-396	-319	-13	0.52179	0.63739	-0.51379	-0.23962 
0x50	09:21:27.286	0.2251	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4613	27.76	-396	-319	-13	0.52179	0.63739	-0.51379	-0.23962 
0x50	09:21:27.295	0.2251	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4668	27.76	-396	-320	-12	0.52179	0.63739	-0.51379	-0.23962 
0x50	09:21:27.304	0.2256	0.8896	-0.3315	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4668	27.74	-396	-321	-12	0.52179	0.63739	-0.51379	-0.23962 
0x50	09:21:27.314	0.2256	0.8896	-0.3315	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4668	27.74	-395	-320	-12	0.52179	0.63736	-0.51382	-0.23965 
0x50	09:21:27.325	0.2251	0.8896	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4668	27.77	-395	-320	-11	0.52179	0.63736	-0.51382	-0.23965 
0x50	09:21:27.335	0.2251	0.8896	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4723	27.77	-394	-319	-11	0.52179	0.63736	-0.51382	-0.23965 
0x50	09:21:27.345	0.2241	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4723	27.79	-393	-320	-11	0.52176	0.63736	-0.51385	-0.23969 
0x50	09:21:27.354	0.2241	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4778	27.79	-393	-321	-10	0.52176	0.63733	-0.51385	-0.23969 
0x50	09:21:27.364	0.2256	0.8896	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4778	27.79	-394	-321	-9	0.52176	0.63733	-0.51389	-0.23969 
0x50	09:21:27.374	0.2256	0.8896	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4833	27.79	-395	-322	-9	0.52176	0.63733	-0.51389	-0.23972 
0x50	09:21:27.383	0.2256	0.8896	-0.3315	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4833	27.79	-396	-323	-9	0.52176	0.63730	-0.51392	-0.23972 
0x50	09:21:27.395	0.2256	0.8896	-0.3315	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4888	27.79	-395	-323	-10	0.52176	0.63730	-0.51392	-0.23975 
0x50	09:21:27.412	0.2251	0.8896	-0.3335	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4888	27.78	-394	-324	-11	0.52173	0.63730	-0.51392	-0.23975 
0x50	09:21:27.414	0.2251	0.8896	-0.3335	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4888	27.78	-393	-321	-13	0.52173	0.63730	-0.51392	-0.23972 
0x50	09:21:27.424	0.2246	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4833	27.77	-392	-321	-13	0.52176	0.63730	-0.51392	-0.23972 
0x50	09:21:27.433	0.2246	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4833	27.77	-392	-321	-13	0.52176	0.63730	-0.51392	-0.23972 
0x50	09:21:27.443	0.2261	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4833	27.77	-391	-321	-13	0.52176	0.63730	-0.51389	-0.23972 
0x50	09:21:27.453	0.2261	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4833	27.77	-391	-320	-14	0.52176	0.63733	-0.51389	-0.23972 
0x50	09:21:27.465	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4778	27.82	-393	-319	-14	0.52176	0.63733	-0.51389	-0.23969 
0x50	09:21:27.473	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4778	27.82	-392	-319	-14	0.52176	0.63733	-0.51389	-0.23969 
0x50	09:21:27.483	0.2246	0.8901	-0.3320	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4778	27.81	-391	-319	-15	0.52176	0.63733	-0.51385	-0.23969 
0x50	09:21:27.493	0.2246	0.8901	-0.3320	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4778	27.81	-393	-318	-15	0.52176	0.63733	-0.51385	-0.23969 
0x50	09:21:27.502	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4723	27.79	-393	-318	-15	0.52176	0.63736	-0.51385	-0.23969 
0x50	09:21:27.512	0.2251	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4723	27.79	-393	-318	-15	0.52176	0.63736	-0.51385	-0.23969 
0x50	09:21:27.522	0.2261	0.8901	-0.3320	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4723	27.79	-393	-319	-14	0.52176	0.63736	-0.51385	-0.23969 
0x50	09:21:27.532	0.2261	0.8901	-0.3320	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4723	27.79	-392	-319	-13	0.52179	0.63736	-0.51385	-0.23969 
0x50	09:21:27.542	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4723	27.78	-393	-319	-13	0.52179	0.63736	-0.51385	-0.23969 
0x50	09:21:27.552	0.2256	0.8901	-0.3330	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4723	27.78	-393	-318	-13	0.52179	0.63736	-0.51385	-0.23969 
0x50	09:21:27.562	0.2246	0.8901	-0.3320	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4723	27.80	-394	-319	-14	0.52179	0.63736	-0.51385	-0.23969 
0x50	09:21:27.572	0.2246	0.8901	-0.3320	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4723	27.80	-395	-320	-13	0.52176	0.63736	-0.51385	-0.23969 
0x50	09:21:27.582	0.2246	0.8901	-0.3335	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4723	27.79	-396	-320	-14	0.52176	0.63736	-0.51385	-0.23969 
0x50	09:21:27.592	0.2246	0.8901	-0.3335	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4723	27.79	-397	-318	-14	0.52176	0.63736	-0.51385	-0.23969 
0x50	09:21:27.613	0.2256	0.8901	-0.3311	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4723	27.81	-395	-319	-14	0.52176	0.63733	-0.51385	-0.23969 
0x50	09:21:27.613	0.2256	0.8901	-0.3311	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4778	27.81	-396	-320	-13	0.52176	0.63733	-0.51385	-0.23969 
0x50	09:21:27.622	0.2261	0.8901	-0.3325	0.0000	0.0000	0.0000	110.4840	-13.3374	-68.4778	27.82	-395	-320	-12	0.52176	0.63733	-0.51385	-0.23969 
